X 6365206D6F6E3A6372656174696F6E54696D653D2232303230
X 2D30352D32305431303A35343A32362E3234313639305A2220
X 6D6F6E3A636F756E7465723D2232222F3E3C6D6F6E3A657665
X 6E74436F7272656C6174696F6E206D6F6E3A6C6F63616C5472
X 616E73616374696F6E49643D2265356462636438382D373362
X 352D346637392D616239382D3637663338376539613134352D
X 3222206D6F6E3A706172656E745472616E73616374696F6E49
X 643D2222206D6F6E3A676C6F62616C5472616E73616374696F
X 6E49643D22222F3E3C2F6D6F6E3A6576656E74446174613E3C
X 6D6F6E3A6D657373616765466C6F77446174613E3C6D6F6E3A
X 696E746567726174696F6E536572766572206D6F6E3A6E616D
X 653D2269626D2D6163652D696E747376722D64656661756C74
X 22206D6F6E3A686F73744E616D653D224445534B544F502D4C
X 36564B4E5131222F3E3C6D6F6E3A6170706C69636174696F6E
X 206D6F6E3A6E616D653D2265436F6C6C656374696F6E5F4D49
X 53496E74696D6174696F6E5F415049222F3E3C6D6F6E3A6D65
X 7373616765466C6F77206D6F6E3A756E69717565466C6F774E
X 616D653D2269626D2D6163652D696E747376722D6465666175
X 6C742E65436F6C6C656374696F6E5F4D4953496E74696D6174
X 696F6E5F4150492E67656E2E65436F6C6C656374696F6E5F4D
X 4953496E74696D6174696F6E5F41504922206D6F6E3A6E616D
X 653D2267656E2E65436F6C6C656374696F6E5F4D4953496E74
X 696D6174696F6E5F41504922206D6F6E3A7468726561644964
X 3D223130343238222F3E3C6D6F6E3A737562466C6F77206D6F
X 6E3A6E616D653D22496E74696D6174696F6E222F3E3C6D6F6E
X 3A6E6F6465206D6F6E3A6E6F64654C6162656C3D22496E7469
X 6D6174696F6E5F53462E496E766F6B65436C69656E74415049
X 22206D6F6E3A6E6F6465547970653D22436F6D49626D575352
X 6571756573744E6F646522206D6F6E3A7465726D696E616C3D
X 22696E222F3E3C2F6D6F6E3A6D657373616765466C6F774461
X 74613E3C2F6D6F6E3A6576656E74506F696E74446174613E3C
X 6D6F6E3A6170706C69636174696F6E4461746120786D6C6E73
X 3D22223E3C6D6F6E3A636F6D706C6578436F6E74656E74206D
X 6F6E3A656C656D656E744E616D653D224C6F63616C456E7669
X 726F6E6D656E74223E3C4C6F63616C456E7669726F6E6D656E
X 742F3E3C2F6D6F6E3A636F6D706C6578436F6E74656E743E3C
X 2F6D6F6E3A6170706C69636174696F6E446174613E3C6D6F6E
X 3A62697473747265616D446174613E3C6D6F6E3A6269747374
X 7265616D206D6F6E3A73657269616C697A6174696F6E456E63
X 6F64696E673D2262617365363442696E61727922206D6F6E3A
X 6461746143435349443D223132303822206D6F6E3A64617461
X 456E636F64696E673D22353436223E51323975644756756443
X 31556558426C4F6942686348427361574E6864476C76626939
X 346257774E436B466A5932567764446F675958427762476C6A
X 5958527062323476654731734451704A57454E665357357064
X 476C6864476C755A3139426348427361574E6864476C76626C
X 394461474675626D567358306C6B4F694251636D396D645735
X 6B6377304B5356684458306C756158527059585270626D6466
X 556D56786457567A6446394A5A446F67517A4135516A6B7951
X 555574526B52474E793030516A6B344C5468474E5449744E7A
X 51305255493552544179516B49344451704A57454E66535735
X 7064476C6864476C755A3139535A5846315A584E3058305268
X 644756306157316C4F6941794D4449774C5441314C54497756
X 4445324F6A49304F6A49324C6A497A4D6973774E546F7A4D41
X 304B5356684458306C756158527059585270626D646654334A
X 705A326C7559577866556D56786457567A6446394A5A446F67
X 4F5555774D6A4A424D455174516B4D784D6930304E7A6C424C
X 5468474F5455744E7A6C444E6A51304E6A55304D304D334451
X 704A57454E665357357064476C6864476C755A313950636D6C
X 6E61573568624639535A5846315A584E305830526864475630
X 6157316C4F6941794D4449774C5441314C544977564445314F
X 6A49304F6A49324C6A497A4D67304B5356684458306C756158
X 527059585270626D64665647567A6446394A626D5270593246
X 306233493649455A4254464E464451704A57454E6651327870
X 5A57353058304E765A475536494546445455554E4367304B50
X 476C7564476C745958527062323566636D56786457567A6444
X 3438636D56786457567A644639705A4435444D446C434F544A
X 4252533147524559334C5452434F5467744F4559314D693033
X 4E445246516A6C464D444A43516A67384C334A6C6358566C63
X 3352666157512B50484A6C6358566C633352665A4746305A58
X 52706257552B4D6A41794D4330774E5330794D4651784E6A6F
X 794E446F794E6934794D7A49724D4455364D7A41384C334A6C
X 6358566C633352665A4746305A5852706257552B50484E6C62
X 6D526C636C397A65584E305A5731666157512B55484A765A6E
X 56755A484D384C334E6C626D526C636C397A65584E305A5731
X 666157512B50484E6C626D526C636C397A65584E305A573166
X 64584E6C636C39705A44357959573168626935726457316863
X 6B427059326C6A61574A68626D7375593239745043397A5A57
X 356B5A584A6663336C7A644756745833567A5A584A66615751
X 2B50484A6C6358566C6333526663484A7062334A7064486B2B
X 4D7A7776636D56786457567A64463977636D6C76636D6C3065
X 543438636D567A5A57353058326C755A476C6A59585276636A
X 3530636E566C504339795A584E6C626E52666157356B61574E
X 6864473979506A7876636D6C6E61573568624639795A584631
X 5A584E3058326C6B506A6C464D444979515442454C554A444D
X 5449744E44633551533034526A6B314C546335517A59304E44
X 59314E444E444E7A777662334A705A326C7559577866636D56
X 786457567A644639705A44343862334A705A326C7559577866
X 636D56786457567A6446396B5958526C64476C745A5434794D
X 4449774C5441314C544977564445314F6A49304F6A49324C6A
X 497A4D6A777662334A705A326C7559577866636D5678645756
X 7A6446396B5958526C64476C745A54343862334A705A326C75
X 59577866633256755A47567958334E356333526C625639705A
X 443551636D396D6457356B637A777662334A705A326C755957
X 7866633256755A47567958334E356333526C625639705A4434
X 3862334A705A326C7559577866633256755A47567958334E35
X 6333526C625639316332567958326C6B506E427959574E6F61
X 53357151476C6A61574E70596D46756179356A623230384C32
X 397961576470626D467358334E6C626D526C636C397A65584E
X 305A57316664584E6C636C39705A44343862334A705A326C75
X 59577866636D56786457567A64463977636D6C76636D6C3065
X 54343050433976636D6C6E61573568624639795A5846315A58
X 4E30583342796157397961585235506A78305A584E3058326C
X 755A476C6A59585276636A356D5957787A5A5477766447567A
X 64463970626D5270593246306233492B50474E736157567564
X 46396A6232526C506B4644545555384C324E73615756756446
X 396A6232526C506A783261584A30645746735832466A593239
X 31626E5266626E5674596D5679506B4645515535594D444D78
X 4D546B794D7A6B355043393261584A30645746735832466A59
X 323931626E5266626E5674596D5679506A7830636D46756332
X 466A64476C76626C396862573931626E512B4D6934344F4555
X 724E44777664484A68626E4E68593352706232356659573176
X 64573530506A786A64584A795A57356A6556396A6232526C50
X 6B6C4F556A777659335679636D567559336C665932396B5A54
X 34386347463562575675644639746232526C506B5A55504339
X 7759586C745A573530583231765A47552B504852795957357A
X 59574E306157397558326C6B506A49774D6A41774E5449774D
X 54777664484A68626E4E6859335270623235666157512B5048
X 52795957357A59574E306157397558326C6B58335235634755
X 2B56464A42546B6C4550433930636D46756332466A64476C76
X 626C39705A4639306558426C506A7830636D46756332466A64
X 476C76626C396B5958526C64476C745A5434794D4449774C54
X 41314C544977564445324F6A45354F6A45324C6A497A4D6A77
X 7664484A68626E4E6859335270623235665A4746305A585270
X 6257552B50484E6C626D526C636C39755957316C506C527965
X 576C766269424D5957357561584E305A5849384C334E6C626D
X 526C636C39755957316C506A787A5A57356B5A584A6659574E
X 6A6233567564463975645731695A58492B4D4463784D444577
X 4E7A67304E4449334E6A7776633256755A4756795832466A59
X 323931626E5266626E5674596D5679506A787A5A57356B5A58
X 4A66596D4675613139755957316C506C4E4353547776633256
X 755A47567958324A68626D7466626D46745A54343863325675
X 5A47567958326C6D63324E665932396B5A543554516B6C4F4D
X 4441774D4463784D447776633256755A47567958326C6D6332
X 4E665932396B5A543438593278705A5735305832466A593239
X 31626E5266626D46745A5435425A474675615342515A585279
X 62324E6F5A57317059324673637A7776593278705A57353058
X 32466A59323931626E5266626D46745A543438593278705A57
X 35305832466A59323931626E5266626E5674596D5679506A41
X 774F4445794D4449794F4441334E7A55384C324E7361575675
X 6446396859324E76645735305832353162574A6C636A343859
X 3278705A57353058324A68626D7466626D46745A54354A5130
X 6C4453547776593278705A57353058324A68626D7466626D46
X 745A543438593278705A57353058326C6D63324E665932396B
X 5A54354A51306C444D4441774D4441774F447776593278705A
X 57353058326C6D63324E665932396B5A543438626D4679636D
X 463061573975587A452B546D4679636D463061573975494445
X 384C323568636E4A6864476C76626C3878506A787559584A79
X 59585270623235664D6A354F59584A7959585270623234674D
X 6A7776626D4679636D463061573975587A492B50476C755A6D
X 39796257463061573975595778666257567A6332466E5A5435
X 424948463161574E7249474A796233647549475A7665434271
X 645731775A57516762335A6C63694230614755676247463665
X 53426B62326367495477766157356D62334A74595852706232
X 3568624639745A584E7A5957646C506A777661573530615731
X 6864476C76626C39795A5846315A584E3050673D3D3C2F6D6F
X 6E3A62697473747265616D3E3C2F6D6F6E3A62697473747265
X 616D446174613E3C2F6D6F6E3A6576656E743E

A VER 2
A RPT 0
A MST 8
A EXP -1
A FDB 0
A ENC 546
A CCS 1208
A FMT MQSTR   
A PRI 0
A PER 0
A MSI 414D51204C514D2E49584320202020209810B65E00FF7822
A COI 414D51204C514D2E4958432020202020C1AA655E204AB408
A BOC 0
A RTQ                                                 
A RTM LQM.IXC                                         
A USR mqm         
A ACC 0000000000000000000000000000000000000000000000000000000000000000
A AIX 2020202020202020202020202020202020202020202020202020202020202020
A PAT 26
A PAN LQM.IXC                     
A PTD 20200520
A PTT 10542626
A AOX 20202020
A GRP 000000000000000000000000000000000000000000000000
A MSQ 1
A OFF 0
A MSF 0
A ORL -1
X 3C6D6F6E3A6576656E7420786D6C6E733A6D6F6E3D22687474
X 703A2F2F7777772E69626D2E636F6D2F786D6C6E732F6D6F6E
X 69746F72696E672F6576656E742F7632223E3C6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6576656E744461
X 7461206D6F6E3A70726F6475637456657273696F6E3D223131
X 30303422206D6F6E3A70726F66696C6556657273696F6E3D22
X 313122206D6F6E3A6576656E74536F75726365416464726573
X 733D2252657475726E4150495265706C792E7465726D696E61
X 6C2E696E223E3C6D6F6E3A6576656E744964656E7469747920
X 6D6F6E3A6576656E744E616D653D2252657475726E41504952
X 65706C792E496E5465726D696E616C222F3E3C6D6F6E3A6576
X 656E7453657175656E6365206D6F6E3A6372656174696F6E54
X 696D653D22323032302D30352D32305431303A35343A32362E
X 3232393731305A22206D6F6E3A636F756E7465723D2234222F
X 3E3C6D6F6E3A6576656E74436F7272656C6174696F6E206D6F
X 6E3A6C6F63616C5472616E73616374696F6E49643D22346630
X 37633061662D643666662D343462372D616464622D30623635
X 31303830373862632D3222206D6F6E3A706172656E74547261
X 6E73616374696F6E49643D2222206D6F6E3A676C6F62616C54
X 72616E73616374696F6E49643D22222F3E3C2F6D6F6E3A6576
X 656E74446174613E3C6D6F6E3A6D657373616765466C6F7744
X 6174613E3C6D6F6E3A696E746567726174696F6E5365727665
X 72206D6F6E3A6E616D653D2269626D2D6163652D696E747376
X 722D64656661756C7422206D6F6E3A686F73744E616D653D22
X 4445534B544F502D4C36564B4E5131222F3E3C6D6F6E3A6170
X 706C69636174696F6E206D6F6E3A6E616D653D2265436F6C6C
X 656374696F6E5F4D4953496E74696D6174696F6E5F41504922
X 2F3E3C6D6F6E3A6D657373616765466C6F77206D6F6E3A756E
X 69717565466C6F774E616D653D2269626D2D6163652D696E74
X 7376722D64656661756C742E65436F6C6C656374696F6E5F4D
X 4953496E74696D6174696F6E5F4150492E67656E2E65436F6C
X 6C656374696F6E5F4D4953496E74696D6174696F6E5F415049
X 22206D6F6E3A6E616D653D2267656E2E65436F6C6C65637469
X 6F6E5F4D4953496E74696D6174696F6E5F41504922206D6F6E
X 3A74687265616449643D2238383438222F3E3C6D6F6E3A6E6F
X 6465206D6F6E3A6E6F64654C6162656C3D2252657475726E41
X 50495265706C7922206D6F6E3A6E6F6465547970653D22436F
X 6D49626D57535265706C794E6F646522206D6F6E3A7465726D
X 696E616C3D22696E222F3E3C2F6D6F6E3A6D65737361676546
X 6C6F77446174613E3C2F6D6F6E3A6576656E74506F696E7444
X 6174613E3C6D6F6E3A6170706C69636174696F6E4461746120
X 786D6C6E733D22223E3C6D6F6E3A636F6D706C6578436F6E74
X 656E74206D6F6E3A656C656D656E744E616D653D22526F6F74
X 223E3C526F6F743E3C50726F706572746965733E3C4D657373
X 6167655365743E3C2F4D6573736167655365743E3C4D657373
X 616765547970653E3C2F4D657373616765547970653E3C4D65
X 7373616765466F726D61743E3C2F4D657373616765466F726D
X 61743E3C456E636F64696E673E3C2F456E636F64696E673E3C
X 436F6465644368617253657449643E3C2F436F646564436861
X 7253657449643E3C5472616E73616374696F6E616C3E3C2F54
X 72616E73616374696F6E616C3E3C50657273697374656E6365
X 3E3C2F50657273697374656E63653E3C4372656174696F6E54
X 696D653E3C2F4372656174696F6E54696D653E3C4578706972
X 6174696F6E54696D653E3C2F45787069726174696F6E54696D
X 653E3C5072696F726974793E3C2F5072696F726974793E3C52
X 65706C794964656E7469666965723E3C2F5265706C79496465
X 6E7469666965723E3C5265706C7950726F746F636F6C3E534F
X 41502D485454503C2F5265706C7950726F746F636F6C3E3C54
X 6F7069633E3C2F546F7069633E3C436F6E74656E7454797065
X 3E6170706C69636174696F6E2F6A736F6E3C2F436F6E74656E
X 74547970653E3C4964656E74697479536F7572636554797065
X 3E3C2F4964656E74697479536F75726365547970653E3C4964
X 656E74697479536F75726365546F6B656E3E3C2F4964656E74
X 697479536F75726365546F6B656E3E3C4964656E7469747953
X 6F7572636550617373776F72643E3C2F4964656E7469747953
X 6F7572636550617373776F72643E3C4964656E74697479536F
X 7572636549737375656442793E3C2F4964656E74697479536F
X 7572636549737375656442793E3C4964656E746974794D6170
X 706564547970653E3C2F4964656E746974794D617070656454
X 7970653E3C4964656E746974794D6170706564546F6B656E3E
X 3C2F4964656E746974794D6170706564546F6B656E3E3C4964
X 656E746974794D617070656450617373776F72643E3C2F4964
X 656E746974794D617070656450617373776F72643E3C496465
X 6E746974794D617070656449737375656442793E3C2F496465
X 6E746974794D617070656449737375656442793E3C2F50726F
X 706572746965733E3C485454505265706C794865616465723E
X 3C436F6E74656E742D547970653E6170706C69636174696F6E
X 2F6A736F6E3C2F436F6E74656E742D547970653E3C2F485454
X 505265706C794865616465723E3C4A534F4E3E3C446174613E
X 3C6170695F76657273696F6E3E312E322E303C2F6170695F76
X 657273696F6E3E3C726573706F6E73655F69643E4546433931
X 4435422D423542342D344333362D393931452D413544374630
X 4337324132433C2F726573706F6E73655F69643E3C72657370
X 6F6E73655F6461746574696D653E323032302D30352D323054
X 31363A32343A32362E3232382B30353A33303C2F726573706F
X 6E73655F6461746574696D653E3C726571756573745F69643E
X 37394331373736372D424130372D343846362D394137412D32
X 36383639353533343343353C2F726571756573745F69643E3C
X 726571756573745F6461746574696D653E323032302D30352D
X 32305431363A32343A32352E3832392B30353A33303C2F7265
X 71756573745F6461746574696D653E3C73656E6465725F7379
X 7374656D5F69643E50726F66756E64733C2F73656E6465725F
X 73797374656D5F69643E3C73656E6465725F73797374656D5F
X 757365725F69643E72616D616E2E6B756D6172406963696369
X 62616E6B2E636F6D3C2F73656E6465725F73797374656D5F75
X 7365725F69643E3C726571756573745F7072696F726974793E
X 333C2F726571756573745F7072696F726974793E3C72657365
X 6E745F696E64696361746F723E747275653C2F726573656E74
X 5F696E64696361746F723E3C6F726967696E616C5F72657175
X 6573745F69643E39413730344537442D334339382D34424242
X 2D414345452D3238333546453146364437453C2F6F72696769
X 6E616C5F726571756573745F69643E3C6F726967696E616C5F
X 726571756573745F6461746574696D653E323032302D30352D
X 32305431353A32343A32352E3832393C2F6F726967696E616C
X 5F726571756573745F6461746574696D653E3C6F726967696E
X 616C5F73656E6465725F73797374656D5F69643E50726F6675
X 6E64733C2F6F726967696E616C5F73656E6465725F73797374
X 656D5F69643E3C6F726967696E616C5F73656E6465725F7379
X 7374656D5F757365725F69643E7072616368692E6A40696369
X 636962616E6B2E636F6D3C2F6F726967696E616C5F73656E64
X 65725F73797374656D5F757365725F69643E3C6F726967696E
X 616C5F726571756573745F7072696F726974793E343C2F6F72
X 6967696E616C5F726571756573745F7072696F726974793E3C
X 746573745F696E64696361746F723E66616C73653C2F746573
X 745F696E64696361746F723E3C636C69656E745F636F64653E
X 41434D453C2F636C69656E745F636F64653E3C766972747561
X 6C5F6163636F756E745F6E756D6265723E4144414E58303331
X 3139323339393C2F7669727475616C5F6163636F756E745F6E
X 756D6265723E3C7472616E73616374696F6E5F616D6F756E74
X 3E32383830303C2F7472616E73616374696F6E5F616D6F756E
X 743E3C63757272656E63795F636F64653E494E523C2F637572
X 72656E63795F636F64653E3C7061796D656E745F6D6F64653E
X 525447533C2F7061796D656E745F6D6F64653E3C7472616E73
X 616374696F6E5F69643E3230323030353230313C2F7472616E
X 73616374696F6E5F69643E3C7472616E73616374696F6E5F69
X 645F747970653E5554523C2F7472616E73616374696F6E5F69
X 645F747970653E3C7472616E73616374696F6E5F6461746574
X 696D653E323032302D30352D32305431363A31393A31352E38
X 33303C2F7472616E73616374696F6E5F6461746574696D653E
X 3C73656E6465725F6E616D653E547279696F6E204C616E6E69
X 737465723C2F73656E6465725F6E616D653E3C73656E646572
X 5F6163636F756E745F6E756D6265723E303731303130373834
X 343237363C2F73656E6465725F6163636F756E745F6E756D62
X 65723E3C73656E6465725F62616E6B5F6E616D653E5342493C
X 2F73656E6465725F62616E6B5F6E616D653E3C73656E646572
X 5F696673635F636F64653E5342494E303030303731303C2F73
X 656E6465725F696673635F636F64653E3C636C69656E745F61
X 63636F756E745F6E616D653E4164616E6920506574726F6368
X 656D6963616C733C2F636C69656E745F6163636F756E745F6E
X 616D653E3C636C69656E745F6163636F756E745F6E756D6265
X 723E303038313230323238303737353C2F636C69656E745F61
X 63636F756E745F6E756D6265723E3C636C69656E745F62616E
X 6B5F6E616D653E49434943493C2F636C69656E745F62616E6B
X 5F6E616D653E3C636C69656E745F696673635F636F64653E49
X 434943303030303030383C2F636C69656E745F696673635F63
X 6F64653E3C6E6172726174696F6E5F313E4E6172726174696F
X 6E20313C2F6E6172726174696F6E5F313E3C6E617272617469
X 6F6E5F323E4E6172726174696F6E20323C2F6E617272617469
X 6F6E5F323E3C696E666F726D6174696F6E616C5F6D65737361
X 67653E4120717569636B2062726F776E20666F78206A756D70
X 6564206F76657220746865206C617A7920646F6720213C2F69
X 6E666F726D6174696F6E616C5F6D6573736167653E3C636C69
X 656E745F646174615F6578743E3C726573706F6E73655F6964
X 3E39333330423437442D303741342D343143422D413246432D
X 4535343641364334454539423C2F726573706F6E73655F6964
X 3E3C726573706F6E73655F6461746574696D653E323032302D
X 30352D32305431363A32343A32362E3037352B30353A33303C
X 2F726573706F6E73655F6461746574696D653E3C2F636C6965
X 6E745F646174615F6578743E3C636F6D706C6574696F6E5F63
X 6F64653E303C2F636F6D706C6574696F6E5F636F64653E3C72
X 6561736F6E5F636F64653E58433030343431493C2F72656173
X 6F6E5F636F64653E3C6D6573736167653E436C69656E742068
X 617320636F6E6669726D65642074686973207472616E736163
X 74696F6E20746F20626520612076616C6964206F6E652E3C2F
X 6D6573736167653E3C2F446174613E3C2F4A534F4E3E3C2F52
X 6F6F743E3C2F6D6F6E3A636F6D706C6578436F6E74656E743E
X 3C6D6F6E3A636F6D706C6578436F6E74656E74206D6F6E3A65
X 6C656D656E744E616D653D224C6F63616C456E7669726F6E6D
X 656E74223E3C4C6F63616C456E7669726F6E6D656E743E3C44
X 657374696E6174696F6E3E3C485454503E3C5265706C795374
X 61747573436F64653E3230303C2F5265706C79537461747573
X 436F64653E3C2F485454503E3C2F44657374696E6174696F6E
X 3E3C5661726961626C65733E3C65436F6C6C656374696F6E3E
X 3C526574727952657175697265643E66616C73653C2F526574
X 727952657175697265643E3C52657472794150494D616E6167
X 65643E747275653C2F52657472794150494D616E616765643E
X 3C2F65436F6C6C656374696F6E3E3C2F5661726961626C6573
X 3E3C2F4C6F63616C456E7669726F6E6D656E743E3C2F6D6F6E
X 3A636F6D706C6578436F6E74656E743E3C2F6D6F6E3A617070
X 6C69636174696F6E446174613E3C6D6F6E3A62697473747265
X 616D446174613E3C6D6F6E3A62697473747265616D206D6F6E
X 3A73657269616C697A6174696F6E456E636F64696E673D2262
X 617365363442696E61727922206D6F6E3A6461746143435349
